Opened file nc133_sresb1.nc: dimensions = 2, variables = 4, global atts. = 4, id = 4
Global attribute 0: description, size = 49 NC_CHAR, value = minimum SEDs, generated by ipccpostproc_regrid2.m
Global attribute 1: author, size = 21 NC_CHAR, value = Jack Williams, U Wisc
Global attribute 2: date, size = 11 NC_CHAR, value = 01-Feb-2007
Global attribute 3: history, size = 694 NC_CHAR, value = Thu Feb  1 11:38:25 2007: ncwa -O -a time -v bdis -m bdis114sresa2 -M 0.0000001 -o gt junkV3.nc junkV3b.nc
Thu Feb  1 11:38:25 2007: ncrename -v BDISRGMASK,bdis114sresa2 junkV3.nc
Thu Feb  1 11:38:25 2007: ncks -A -v BDISRGMASK output/ncout/junk114.nc junkV3.nc
Thu Feb  1 11:38:17 2007: ncrename -d TIME1,time -d LAT,lat -d LON,lon output/ncout/junk114.nc
Tue Nov 29 13:06:43 2005: ncea --ovr nc114_csiro_sresa2_bdisrg.nc nc114_giss_sresa2_bdisrg.nc nc114_gfdl_sresa2_bdisrg.nc nc114_ccsm3_sresa2_bdisrg.nc nc114_ipsl_sresa2_bdisrg.nc nc114_mri_sresa2_bdisrg.nc nc114_mpi_sresa2_bdisrg.nc nc114_ukmo_sresa2_bdisrg.nc nc114_pcm1_sresa2_bdisrg.nc nc114_sresa2_bdisrg.nc
FERRET V5.50   29-Nov-05
lat[36]=12.5577561152 lon[83]=233.4375 bdis[4691]=1e+19 
lat[36]=12.5577561152 lon[84]=236.25 bdis[4692]=1e+19 
lat[36]=12.5577561152 lon[85]=239.0625 bdis[4693]=1e+19 
lat[36]=12.5577561152 lon[86]=241.875 bdis[4694]=1e+19 
lat[36]=12.5577561152 lon[87]=244.6875 bdis[4695]=1e+19 
lat[36]=12.5577561152 lon[88]=247.5 bdis[4696]=1e+19 
lat[36]=12.5577561152 lon[89]=250.3125 bdis[4697]=1e+19 
lat[36]=12.5577561152 lon[90]=253.125 bdis[4698]=1e+19 
lat[36]=12.5577561152 lon[91]=255.9375 bdis[4699]=1e+19 
lat[36]=12.5577561152 lon[92]=258.75 bdis[4700]=1e+19 
lat[36]=12.5577561152 lon[93]=261.5625 bdis[4701]=1e+19 
lat[36]=12.5577561152 lon[94]=264.375 bdis[4702]=1e+19 
lat[36]=12.5577561152 lon[95]=267.1875 bdis[4703]=1e+19 
lat[36]=12.5577561152 lon[96]=270 bdis[4704]=1e+19 
lat[36]=12.5577561152 lon[97]=272.8125 bdis[4705]=1e+19 
lat[36]=12.5577561152 lon[98]=275.625 bdis[4706]=1.68465 
lat[36]=12.5577561152 lon[99]=278.4375 bdis[4707]=1e+19 
lat[36]=12.5577561152 lon[100]=281.25 bdis[4708]=1e+19 
lat[36]=12.5577561152 lon[101]=284.0625 bdis[4709]=1e+19 
lat[36]=12.5577561152 lon[102]=286.875 bdis[4710]=1e+19 
lat[36]=12.5577561152 lon[103]=289.6875 bdis[4711]=1e+19 
lat[36]=12.5577561152 lon[104]=292.5 bdis[4712]=1e+19 
lat[36]=12.5577561152 lon[105]=295.3125 bdis[4713]=1e+19 
lat[36]=12.5577561152 lon[106]=298.125 bdis[4714]=1e+19 
lat[36]=12.5577561152 lon[107]=300.9375 bdis[4715]=1e+19 
lat[36]=12.5577561152 lon[108]=303.75 bdis[4716]=1e+19 
lat[36]=12.5577561152 lon[109]=306.5625 bdis[4717]=1e+19 
lat[36]=12.5577561152 lon[110]=309.375 bdis[4718]=1e+19 
lat[36]=12.5577561152 lon[111]=312.1875 bdis[4719]=1e+19 
lat[36]=12.5577561152 lon[112]=315 bdis[4720]=1e+19 
lat[36]=12.5577561152 lon[113]=317.8125 bdis[4721]=1e+19 
lat[36]=12.5577561152 lon[114]=320.625 bdis[4722]=1e+19 
lat[36]=12.5577561152 lon[115]=323.4375 bdis[4723]=1e+19 
lat[36]=12.5577561152 lon[116]=326.25 bdis[4724]=1e+19 
lat[36]=12.5577561152 lon[117]=329.0625 bdis[4725]=1e+19 
lat[36]=12.5577561152 lon[118]=331.875 bdis[4726]=1e+19 
lat[36]=12.5577561152 lon[119]=334.6875 bdis[4727]=1e+19 
lat[36]=12.5577561152 lon[120]=337.5 bdis[4728]=1e+19 
lat[36]=12.5577561152 lon[121]=340.3125 bdis[4729]=1e+19 
lat[36]=12.5577561152 lon[122]=343.125 bdis[4730]=2.0358625 
lat[36]=12.5577561152 lon[123]=345.9375 bdis[4731]=2.3124 
lat[36]=12.5577561152 lon[124]=348.75 bdis[4732]=2.4444875 
lat[36]=12.5577561152 lon[125]=351.5625 bdis[4733]=2.21995 
lat[36]=12.5577561152 lon[126]=354.375 bdis[4734]=2.2152 
lat[36]=12.5577561152 lon[127]=357.1875 bdis[4735]=2.0043875 
lat[37]=15.3483647595 lon[0]=0 bdis[4736]=2.0553625 
lat[37]=15.3483647595 lon[1]=2.8125 bdis[4737]=1.8262625 
lat[37]=15.3483647595 lon[2]=5.625 bdis[4738]=1.3782125 
lat[37]=15.3483647595 lon[3]=8.4375 bdis[4739]=1.244625 
lat[37]=15.3483647595 lon[4]=11.25 bdis[4740]=1.651525 
lat[37]=15.3483647595 lon[5]=14.0625 bdis[4741]=1.97185 
lat[37]=15.3483647595 lon[6]=16.875 bdis[4742]=2.0871 
lat[37]=15.3483647595 lon[7]=19.6875 bdis[4743]=1.8107875 
lat[37]=15.3483647595 lon[8]=22.5 bdis[4744]=1.0319875 
lat[37]=15.3483647595 lon[9]=25.3125 bdis[4745]=1.1431 
lat[37]=15.3483647595 lon[10]=28.125 bdis[4746]=1.545625 
lat[37]=15.3483647595 lon[11]=30.9375 bdis[4747]=2.20165 
lat[37]=15.3483647595 lon[12]=33.75 bdis[4748]=2.624825 
lat[37]=15.3483647595 lon[13]=36.5625 bdis[4749]=2.1806375 
lat[37]=15.3483647595 lon[14]=39.375 bdis[4750]=2.208 
lat[37]=15.3483647595 lon[15]=42.1875 bdis[4751]=1e+19 
lat[37]=15.3483647595 lon[16]=45 bdis[4752]=1.76365 
lat[37]=15.3483647595 lon[17]=47.8125 bdis[4753]=1.3845125 
lat[37]=15.3483647595 lon[18]=50.625 bdis[4754]=1e+19 
lat[37]=15.3483647595 lon[19]=53.4375 bdis[4755]=1e+19 
lat[37]=15.3483647595 lon[20]=56.25 bdis[4756]=1e+19 
lat[37]=15.3483647595 lon[21]=59.0625 bdis[4757]=1e+19 
lat[37]=15.3483647595 lon[22]=61.875 bdis[4758]=1e+19 
lat[37]=15.3483647595 lon[23]=64.6875 bdis[4759]=1e+19 
lat[37]=15.3483647595 lon[24]=67.5 bdis[4760]=1e+19 
lat[37]=15.3483647595 lon[25]=70.3125 bdis[4761]=1e+19 
lat[37]=15.3483647595 lon[26]=73.125 bdis[4762]=2.356375 
lat[37]=15.3483647595 lon[27]=75.9375 bdis[4763]=1.8407625 
lat[37]=15.3483647595 lon[28]=78.75 bdis[4764]=2.4976875 
lat[37]=15.3483647595 lon[29]=81.5625 bdis[4765]=1e+19 
lat[37]=15.3483647595 lon[30]=84.375 bdis[4766]=1e+19 
lat[37]=15.3483647595 lon[31]=87.1875 bdis[4767]=1e+19 
lat[37]=15.3483647595 lon[32]=90 bdis[4768]=1e+19 
lat[37]=15.3483647595 lon[33]=92.8125 bdis[4769]=1e+19 
lat[37]=15.3483647595 lon[34]=95.625 bdis[4770]=1e+19 
lat[37]=15.3483647595 lon[35]=98.4375 bdis[4771]=2.2818125 
lat[37]=15.3483647595 lon[36]=101.25 bdis[4772]=2.0043375 
lat[37]=15.3483647595 lon[37]=104.0625 bdis[4773]=2.024375 
lat[37]=15.3483647595 lon[38]=106.875 bdis[4774]=2.281675 
lat[37]=15.3483647595 lon[39]=109.6875 bdis[4775]=1e+19 
lat[37]=15.3483647595 lon[40]=112.5 bdis[4776]=1e+19 
lat[37]=15.3483647595 lon[41]=115.3125 bdis[4777]=1e+19 
lat[37]=15.3483647595 lon[42]=118.125 bdis[4778]=1e+19 
lat[37]=15.3483647595 lon[43]=120.9375 bdis[4779]=2.557425 
lat[37]=15.3483647595 lon[44]=123.75 bdis[4780]=1e+19 
lat[37]=15.3483647595 lon[45]=126.5625 bdis[4781]=1e+19 
lat[37]=15.3483647595 lon[46]=129.375 bdis[4782]=1e+19 
lat[37]=15.3483647595 lon[47]=132.1875 bdis[4783]=1e+19 
lat[37]=15.3483647595 lon[48]=135 bdis[4784]=1e+19 
lat[37]=15.3483647595 lon[49]=137.8125 bdis[4785]=1e+19 
lat[37]=15.3483647595 lon[50]=140.625 bdis[4786]=1e+19 
lat[37]=15.3483647595 lon[51]=143.4375 bdis[4787]=1e+19 
lat[37]=15.3483647595 lon[52]=146.25 bdis[4788]=1e+19 
lat[37]=15.3483647595 lon[53]=149.0625 bdis[4789]=1e+19 
lat[37]=15.3483647595 lon[54]=151.875 bdis[4790]=1e+19 
lat[37]=15.3483647595 lon[55]=154.6875 bdis[4791]=1e+19 
lat[37]=15.3483647595 lon[56]=157.5 bdis[4792]=1e+19 
lat[37]=15.3483647595 lon[57]=160.3125 bdis[4793]=1e+19 
lat[37]=15.3483647595 lon[58]=163.125 bdis[4794]=1e+19 
lat[37]=15.3483647595 lon[59]=165.9375 bdis[4795]=1e+19 
lat[37]=15.3483647595 lon[60]=168.75 bdis[4796]=1e+19 
lat[37]=15.3483647595 lon[61]=171.5625 bdis[4797]=1e+19 
lat[37]=15.3483647595 lon[62]=174.375 bdis[4798]=1e+19 
lat[37]=15.3483647595 lon[63]=177.1875 bdis[4799]=1e+19 
lat[37]=15.3483647595 lon[64]=180 bdis[4800]=1e+19 
lat[37]=15.3483647595 lon[65]=182.8125 bdis[4801]=1e+19 
lat[37]=15.3483647595 lon[66]=185.625 bdis[4802]=1e+19 
lat[37]=15.3483647595 lon[67]=188.4375 bdis[4803]=1e+19 
lat[37]=15.3483647595 lon[68]=191.25 bdis[4804]=1e+19 
lat[37]=15.3483647595 lon[69]=194.0625 bdis[4805]=1e+19 
lat[37]=15.3483647595 lon[70]=196.875 bdis[4806]=1e+19 
lat[37]=15.3483647595 lon[71]=199.6875 bdis[4807]=1e+19 
lat[37]=15.3483647595 lon[72]=202.5 bdis[4808]=1e+19 
lat[37]=15.3483647595 lon[73]=205.3125 bdis[4809]=1e+19 
lat[37]=15.3483647595 lon[74]=208.125 bdis[4810]=1e+19 
lat[37]=15.3483647595 lon[75]=210.9375 bdis[4811]=1e+19 
lat[37]=15.3483647595 lon[76]=213.75 bdis[4812]=1e+19 
lat[37]=15.3483647595 lon[77]=216.5625 bdis[4813]=1e+19 
lat[37]=15.3483647595 lon[78]=219.375 bdis[4814]=1e+19 
lat[37]=15.3483647595 lon[79]=222.1875 bdis[4815]=1e+19 
lat[37]=15.3483647595 lon[80]=225 bdis[4816]=1e+19 
lat[37]=15.3483647595 lon[81]=227.8125 bdis[4817]=1e+19 
lat[37]=15.3483647595 lon[82]=230.625 bdis[4818]=1e+19 
lat[37]=15.3483647595 lon[83]=233.4375 bdis[4819]=1e+19 
lat[37]=15.3483647595 lon[84]=236.25 bdis[4820]=1e+19 
lat[37]=15.3483647595 lon[85]=239.0625 bdis[4821]=1e+19 
lat[37]=15.3483647595 lon[86]=241.875 bdis[4822]=1e+19 
lat[37]=15.3483647595 lon[87]=244.6875 bdis[4823]=1e+19 
lat[37]=15.3483647595 lon[88]=247.5 bdis[4824]=1e+19 
lat[37]=15.3483647595 lon[89]=250.3125 bdis[4825]=1e+19 
lat[37]=15.3483647595 lon[90]=253.125 bdis[4826]=1e+19 
lat[37]=15.3483647595 lon[91]=255.9375 bdis[4827]=1e+19 
lat[37]=15.3483647595 lon[92]=258.75 bdis[4828]=1e+19 
lat[37]=15.3483647595 lon[93]=261.5625 bdis[4829]=1e+19 
lat[37]=15.3483647595 lon[94]=264.375 bdis[4830]=1e+19 
lat[37]=15.3483647595 lon[95]=267.1875 bdis[4831]=2.160325 
lat[37]=15.3483647595 lon[96]=270 bdis[4832]=1.8758 
lat[37]=15.3483647595 lon[97]=272.8125 bdis[4833]=1.8690375 
lat[37]=15.3483647595 lon[98]=275.625 bdis[4834]=2.1183125 
lat[37]=15.3483647595 lon[99]=278.4375 bdis[4835]=1e+19 
lat[37]=15.3483647595 lon[100]=281.25 bdis[4836]=1e+19 
lat[37]=15.3483647595 lon[101]=284.0625 bdis[4837]=1e+19 
lat[37]=15.3483647595 lon[102]=286.875 bdis[4838]=1e+19 
lat[37]=15.3483647595 lon[103]=289.6875 bdis[4839]=1e+19 
lat[37]=15.3483647595 lon[104]=292.5 bdis[4840]=1e+19 
lat[37]=15.3483647595 lon[105]=295.3125 bdis[4841]=1e+19 
lat[37]=15.3483647595 lon[106]=298.125 bdis[4842]=1e+19 
lat[37]=15.3483647595 lon[107]=300.9375 bdis[4843]=1e+19 
lat[37]=15.3483647595 lon[108]=303.75 bdis[4844]=1e+19 
lat[37]=15.3483647595 lon[109]=306.5625 bdis[4845]=1e+19 
lat[37]=15.3483647595 lon[110]=309.375 bdis[4846]=1e+19 
lat[37]=15.3483647595 lon[111]=312.1875 bdis[4847]=1e+19 
lat[37]=15.3483647595 lon[112]=315 bdis[4848]=1e+19 
lat[37]=15.3483647595 lon[113]=317.8125 bdis[4849]=1e+19 
lat[37]=15.3483647595 lon[114]=320.625 bdis[4850]=1e+19 
lat[37]=15.3483647595 lon[115]=323.4375 bdis[4851]=1e+19 
lat[37]=15.3483647595 lon[116]=326.25 bdis[4852]=1e+19 
lat[37]=15.3483647595 lon[117]=329.0625 bdis[4853]=1e+19 
lat[37]=15.3483647595 lon[118]=331.875 bdis[4854]=1e+19 
lat[37]=15.3483647595 lon[119]=334.6875 bdis[4855]=1e+19 
lat[37]=15.3483647595 lon[120]=337.5 bdis[4856]=1e+19 
lat[37]=15.3483647595 lon[121]=340.3125 bdis[4857]=1e+19 
lat[37]=15.3483647595 lon[122]=343.125 bdis[4858]=1.9741 
lat[37]=15.3483647595 lon[123]=345.9375 bdis[4859]=2.7649375 
lat[37]=15.3483647595 lon[124]=348.75 bdis[4860]=2.7161875 
lat[37]=15.3483647595 lon[125]=351.5625 bdis[4861]=2.2517125 
lat[37]=15.3483647595 lon[126]=354.375 bdis[4862]=2.0453625 
lat[37]=15.3483647595 lon[127]=357.1875 bdis[4863]=2.0824 
lat[38]=18.1389709902 lon[0]=0 bdis[4864]=2.4864 
lat[38]=18.1389709902 lon[1]=2.8125 bdis[4865]=1.7701125 
lat[38]=18.1389709902 lon[2]=5.625 bdis[4866]=1.2590375 
lat[38]=18.1389709902 lon[3]=8.4375 bdis[4867]=1.1116375 
lat[38]=18.1389709902 lon[4]=11.25 bdis[4868]=1.1069 
lat[38]=18.1389709902 lon[5]=14.0625 bdis[4869]=1.327775 
lat[38]=18.1389709902 lon[6]=16.875 bdis[4870]=1.524425 
lat[38]=18.1389709902 lon[7]=19.6875 bdis[4871]=1.0825 
lat[38]=18.1389709902 lon[8]=22.5 bdis[4872]=0.8017375 
lat[38]=18.1389709902 lon[9]=25.3125 bdis[4873]=0.9336125 
lat[38]=18.1389709902 lon[10]=28.125 bdis[4874]=1.33335 
lat[38]=18.1389709902 lon[11]=30.9375 bdis[4875]=1.81955 
lat[38]=18.1389709902 lon[12]=33.75 bdis[4876]=2.273775 
lat[38]=18.1389709902 lon[13]=36.5625 bdis[4877]=2.6200625 
lat[38]=18.1389709902 lon[14]=39.375 bdis[4878]=1e+19 
lat[38]=18.1389709902 lon[15]=42.1875 bdis[4879]=2.393375 
lat[38]=18.1389709902 lon[16]=45 bdis[4880]=1.7009125 
lat[38]=18.1389709902 lon[17]=47.8125 bdis[4881]=1.9421125 
lat[38]=18.1389709902 lon[18]=50.625 bdis[4882]=1.868525 
lat[38]=18.1389709902 lon[19]=53.4375 bdis[4883]=1.8338 
lat[38]=18.1389709902 lon[20]=56.25 bdis[4884]=1.7995 
lat[38]=18.1389709902 lon[21]=59.0625 bdis[4885]=1e+19 
lat[38]=18.1389709902 lon[22]=61.875 bdis[4886]=1e+19 
lat[38]=18.1389709902 lon[23]=64.6875 bdis[4887]=1e+19 
lat[38]=18.1389709902 lon[24]=67.5 bdis[4888]=1e+19 
lat[38]=18.1389709902 lon[25]=70.3125 bdis[4889]=1e+19 
lat[38]=18.1389709902 lon[26]=73.125 bdis[4890]=1.67695 
lat[38]=18.1389709902 lon[27]=75.9375 bdis[4891]=1.7203625 
lat[38]=18.1389709902 lon[28]=78.75 bdis[4892]=1.8877625 
lat[38]=18.1389709902 lon[29]=81.5625 bdis[4893]=1.9495625 
lat[38]=18.1389709902 lon[30]=84.375 bdis[4894]=1e+19 
lat[38]=18.1389709902 lon[31]=87.1875 bdis[4895]=1e+19 
lat[38]=18.1389709902 lon[32]=90 bdis[4896]=1e+19 
lat[38]=18.1389709902 lon[33]=92.8125 bdis[4897]=1e+19 
lat[38]=18.1389709902 lon[34]=95.625 bdis[4898]=1.96265 
lat[38]=18.1389709902 lon[35]=98.4375 bdis[4899]=1.890675 
lat[38]=18.1389709902 lon[36]=101.25 bdis[4900]=2.1476 
lat[38]=18.1389709902 lon[37]=104.0625 bdis[4901]=2.3136875 
lat[38]=18.1389709902 lon[38]=106.875 bdis[4902]=1e+19 
lat[38]=18.1389709902 lon[39]=109.6875 bdis[4903]=1e+19 
lat[38]=18.1389709902 lon[40]=112.5 bdis[4904]=1e+19 
lat[38]=18.1389709902 lon[41]=115.3125 bdis[4905]=1e+19 
lat[38]=18.1389709902 lon[42]=118.125 bdis[4906]=1e+19 
lat[38]=18.1389709902 lon[43]=120.9375 bdis[4907]=1e+19 
lat[38]=18.1389709902 lon[44]=123.75 bdis[4908]=1e+19 
lat[38]=18.1389709902 lon[45]=126.5625 bdis[4909]=1e+19 
lat[38]=18.1389709902 lon[46]=129.375 bdis[4910]=1e+19 
lat[38]=18.1389709902 lon[47]=132.1875 bdis[4911]=1e+19 
lat[38]=18.1389709902 lon[48]=135 bdis[4912]=1e+19 
lat[38]=18.1389709902 lon[49]=137.8125 bdis[4913]=1e+19 
lat[38]=18.1389709902 lon[50]=140.625 bdis[4914]=1e+19 
lat[38]=18.1389709902 lon[51]=143.4375 bdis[4915]=1e+19 
lat[38]=18.1389709902 lon[52]=146.25 bdis[4916]=1e+19 
lat[38]=18.1389709902 lon[53]=149.0625 bdis[4917]=1e+19 
lat[38]=18.1389709902 lon[54]=151.875 bdis[4918]=1e+19 
lat[38]=18.1389709902 lon[55]=154.6875 bdis[4919]=1e+19 
lat[38]=18.1389709902 lon[56]=157.5 bdis[4920]=1e+19 
lat[38]=18.1389709902 lon[57]=160.3125 bdis[4921]=1e+19 
lat[38]=18.1389709902 lon[58]=163.125 bdis[4922]=1e+19 
lat[38]=18.1389709902 lon[59]=165.9375 bdis[4923]=1e+19 
lat[38]=18.1389709902 lon[60]=168.75 bdis[4924]=1e+19 
lat[38]=18.1389709902 lon[61]=171.5625 bdis[4925]=1e+19 
lat[38]=18.1389709902 lon[62]=174.375 bdis[4926]=1e+19 
lat[38]=18.1389709902 lon[63]=177.1875 bdis[4927]=1e+19 
lat[38]=18.1389709902 lon[64]=180 bdis[4928]=1e+19 
lat[38]=18.1389709902 lon[65]=182.8125 bdis[4929]=1e+19 
lat[38]=18.1389709902 lon[66]=185.625 bdis[4930]=1e+19 
lat[38]=18.1389709902 lon[67]=188.4375 bdis[4931]=1e+19 
lat[38]=18.1389709902 lon[68]=191.25 bdis[4932]=1e+19 
lat[38]=18.1389709902 lon[69]=194.0625 bdis[4933]=1e+19 
lat[38]=18.1389709902 lon[70]=196.875 bdis[4934]=1e+19 
lat[38]=18.1389709902 lon[71]=199.6875 bdis[4935]=1e+19 
lat[38]=18.1389709902 lon[72]=202.5 bdis[4936]=1e+19 
lat[38]=18.1389709902 lon[73]=205.3125 bdis[4937]=1e+19 
lat[38]=18.1389709902 lon[74]=208.125 bdis[4938]=1e+19 
lat[38]=18.1389709902 lon[75]=210.9375 bdis[4939]=1e+19 
lat[38]=18.1389709902 lon[76]=213.75 bdis[4940]=1e+19 
lat[38]=18.1389709902 lon[77]=216.5625 bdis[4941]=1e+19 
lat[38]=18.1389709902 lon[78]=219.375 bdis[4942]=1e+19 
lat[38]=18.1389709902 lon[79]=222.1875 bdis[4943]=1e+19 
lat[38]=18.1389709902 lon[80]=225 bdis[4944]=1e+19 
lat[38]=18.1389709902 lon[81]=227.8125 bdis[4945]=1e+19 
lat[38]=18.1389709902 lon[82]=230.625 bdis[4946]=1e+19 
lat[38]=18.1389709902 lon[83]=233.4375 bdis[4947]=1e+19 
lat[38]=18.1389709902 lon[84]=236.25 bdis[4948]=1e+19 
lat[38]=18.1389709902 lon[85]=239.0625 bdis[4949]=1e+19 
lat[38]=18.1389709902 lon[86]=241.875 bdis[4950]=1e+19 
lat[38]=18.1389709902 lon[87]=244.6875 bdis[4951]=1e+19 
lat[38]=18.1389709902 lon[88]=247.5 bdis[4952]=1e+19 
lat[38]=18.1389709902 lon[89]=250.3125 bdis[4953]=1e+19 
lat[38]=18.1389709902 lon[90]=253.125 bdis[4954]=1e+19 
lat[38]=18.1389709902 lon[91]=255.9375 bdis[4955]=1e+19 
lat[38]=18.1389709902 lon[92]=258.75 bdis[4956]=2.2658875 
lat[38]=18.1389709902 lon[93]=261.5625 bdis[4957]=2.4500375 
lat[38]=18.1389709902 lon[94]=264.375 bdis[4958]=1.6115875 
lat[38]=18.1389709902 lon[95]=267.1875 bdis[4959]=2.416575 
lat[38]=18.1389709902 lon[96]=270 bdis[4960]=2.42665 
lat[38]=18.1389709902 lon[97]=272.8125 bdis[4961]=1e+19 
lat[38]=18.1389709902 lon[98]=275.625 bdis[4962]=1e+19 
lat[38]=18.1389709902 lon[99]=278.4375 bdis[4963]=1e+19 
lat[38]=18.1389709902 lon[100]=281.25 bdis[4964]=1e+19 
lat[38]=18.1389709902 lon[101]=284.0625 bdis[4965]=1e+19 
lat[38]=18.1389709902 lon[102]=286.875 bdis[4966]=1.8618625 
lat[38]=18.1389709902 lon[103]=289.6875 bdis[4967]=1.4557125 
lat[38]=18.1389709902 lon[104]=292.5 bdis[4968]=1e+19 
lat[38]=18.1389709902 lon[105]=295.3125 bdis[4969]=1e+19 
lat[38]=18.1389709902 lon[106]=298.125 bdis[4970]=1e+19 
lat[38]=18.1389709902 lon[107]=300.9375 bdis[4971]=1e+19 
lat[38]=18.1389709902 lon[108]=303.75 bdis[4972]=1e+19 
lat[38]=18.1389709902 lon[109]=306.5625 bdis[4973]=1e+19 
lat[38]=18.1389709902 lon[110]=309.375 bdis[4974]=1e+19 
lat[38]=18.1389709902 lon[111]=312.1875 bdis[4975]=1e+19 
lat[38]=18.1389709902 lon[112]=315 bdis[4976]=1e+19 
lat[38]=18.1389709902 lon[113]=317.8125 bdis[4977]=1e+19 
lat[38]=18.1389709902 lon[114]=320.625 bdis[4978]=1e+19 
lat[38]=18.1389709902 lon[115]=323.4375 bdis[4979]=1e+19 
lat[38]=18.1389709902 lon[116]=326.25 bdis[4980]=1e+19 
lat[38]=18.1389709902 lon[117]=329.0625 bdis[4981]=1e+19 
lat[38]=18.1389709902 lon[118]=331.875 bdis[4982]=1e+19 
lat[38]=18.1389709902 lon[119]=334.6875 bdis[4983]=1e+19 
lat[38]=18.1389709902 lon[120]=337.5 bdis[4984]=1e+19 
lat[38]=18.1389709902 lon[121]=340.3125 bdis[4985]=1e+19 
lat[38]=18.1389709902 lon[122]=343.125 bdis[4986]=1e+19 
lat[38]=18.1389709902 lon[123]=345.9375 bdis[4987]=2.0608875 
lat[38]=18.1389709902 lon[124]=348.75 bdis[4988]=2.78665 
lat[38]=18.1389709902 lon[125]=351.5625 bdis[4989]=2.7054125 
lat[38]=18.1389709902 lon[126]=354.375 bdis[4990]=2.4853625 
lat[38]=18.1389709902 lon[127]=357.1875 bdis[4991]=2.5950875 
lat[39]=20.9295742545 lon[0]=0 bdis[4992]=2.3614375 
lat[39]=20.9295742545 lon[1]=2.8125 bdis[4993]=1.3517375 
lat[39]=20.9295742545 lon[2]=5.625 bdis[4994]=0.81445 
lat[39]=20.9295742545 lon[3]=8.4375 bdis[4995]=0.779875 
lat[39]=20.9295742545 lon[4]=11.25 bdis[4996]=0.7661375 
lat[39]=20.9295742545 lon[5]=14.0625 bdis[4997]=0.8908 
lat[39]=20.9295742545 lon[6]=16.875 bdis[4998]=0.8616125 
lat[39]=20.9295742545 lon[7]=19.6875 bdis[4999]=0.85715 
lat[39]=20.9295742545 lon[8]=22.5 bdis[5000]=0.7808375 
lat[39]=20.9295742545 lon[9]=25.3125 bdis[5001]=0.8911625 
lat[39]=20.9295742545 lon[10]=28.125 bdis[5002]=1.2143 
lat[39]=20.9295742545 lon[11]=30.9375 bdis[5003]=1.4132 
lat[39]=20.9295742545 lon[12]=33.75 bdis[5004]=1.8442125 
lat[39]=20.9295742545 lon[13]=36.5625 bdis[5005]=1e+19 
lat[39]=20.9295742545 lon[14]=39.375 bdis[5006]=1e+19 
lat[39]=20.9295742545 lon[15]=42.1875 bdis[5007]=1.2575 
lat[39]=20.9295742545 lon[16]=45 bdis[5008]=1.1243 
lat[39]=20.9295742545 lon[17]=47.8125 bdis[5009]=1.761375 
lat[39]=20.9295742545 lon[18]=50.625 bdis[5010]=3.516975 
lat[39]=20.9295742545 lon[19]=53.4375 bdis[5011]=3.6161875 
lat[39]=20.9295742545 lon[20]=56.25 bdis[5012]=2.594125 
lat[39]=20.9295742545 lon[21]=59.0625 bdis[5013]=1e+19 
lat[39]=20.9295742545 lon[22]=61.875 bdis[5014]=1e+19 
lat[39]=20.9295742545 lon[23]=64.6875 bdis[5015]=1e+19 
lat[39]=20.9295742545 lon[24]=67.5 bdis[5016]=1e+19 
lat[39]=20.9295742545 lon[25]=70.3125 bdis[5017]=1.9172375 
lat[39]=20.9295742545 lon[26]=73.125 bdis[5018]=1.6061875 
lat[39]=20.9295742545 lon[27]=75.9375 bdis[5019]=1.5116125 
lat[39]=20.9295742545 lon[28]=78.75 bdis[5020]=2.0631375 
lat[39]=20.9295742545 lon[29]=81.5625 bdis[5021]=2.2752875 
lat[39]=20.9295742545 lon[30]=84.375 bdis[5022]=1.8899625 
lat[39]=20.9295742545 lon[31]=87.1875 bdis[5023]=2.7158 
lat[39]=20.9295742545 lon[32]=90 bdis[5024]=1e+19 
lat[39]=20.9295742545 lon[33]=92.8125 bdis[5025]=1.908475 
lat[39]=20.9295742545 lon[34]=95.625 bdis[5026]=1.5279875 
lat[39]=20.9295742545 lon[35]=98.4375 bdis[5027]=1.8296125 
lat[39]=20.9295742545 lon[36]=101.25 bdis[5028]=2.107325 
lat[39]=20.9295742545 lon[37]=104.0625 bdis[5029]=2.1779375 
lat[39]=20.9295742545 lon[38]=106.875 bdis[5030]=2.2126625 
lat[39]=20.9295742545 lon[39]=109.6875 bdis[5031]=1e+19 
lat[39]=20.9295742545 lon[40]=112.5 bdis[5032]=1e+19 
lat[39]=20.9295742545 lon[41]=115.3125 bdis[5033]=1e+19 
lat[39]=20.9295742545 lon[42]=118.125 bdis[5034]=1e+19 
lat[39]=20.9295742545 lon[43]=120.9375 bdis[5035]=1e+19 
lat[39]=20.9295742545 lon[44]=123.75 bdis[5036]=1e+19 
lat[39]=20.9295742545 lon[45]=126.5625 bdis[5037]=1e+19 
lat[39]=20.9295742545 lon[46]=129.375 bdis[5038]=1e+19 
lat[39]=20.9295742545 lon[47]=132.1875 bdis[5039]=1e+19 
lat[39]=20.9295742545 lon[48]=135 bdis[5040]=1e+19 
lat[39]=20.9295742545 lon[49]=137.8125 bdis[5041]=1e+19 
lat[39]=20.9295742545 lon[50]=140.625 bdis[5042]=1e+19 
lat[39]=20.9295742545 lon[51]=143.4375 bdis[5043]=1e+19 
lat[39]=20.9295742545 lon[52]=146.25 bdis[5044]=1e+19 
